LAST_NAME,ROSTER_FIRST_NAME,BAM_ID
Andrus,Elvis,462101
Grichuk,Randal,545341
Rendon,Anthony,543685
Lyles,Jordan,543475
Semien,Marcus,543760
Dickerson,Alex,543105
Wacha,Michael,608379
Brice,Austin,592169
Story,Trevor,596115
Murphy,Tom,608596
Rodriguez,Eduardo,593958
Borucki,Ryan,621366
Flexen,Christopher,623167
Mahle,Tyler,641816
Kittredge,Andrew,552640
Rios,Edwin,621458
Collins,Zack,641470
Young,Alex,622065
Lewis,Kyle,641786
Bowden,Ben,641386
Reynolds,Bryan,668804
Rortvedt,Ben,666163
Alvarez,Yordan,670541
LeMahieu,DJ,518934
Stanton,Giancarlo,519317
Hosmer,Eric,543333
Dahl,David,621311
Santander,Anthony,623993
Taylor,Chris,621035
Castro,Anthony,621593
Houck,Tanner,656557
France,Ty,664034
Fairbanks,Peter,664126
O'Grady,Brian,657434
Gurriel,Lourdes,666971
Kremer,Dean,665152
Clarke,Taylor,664199
Jeffers,Ryan,680777
Kirk,Alejandro,672386
Turner,Justin,457759
Gardner,Brett,458731
Gibson,Kyle,502043
Moreland,Mitchell,519048
Kelly,Merrill,518876
Diekman,Jacob,518617
Perez,Martin,527048
Johnson,Pierce,572955
Yastrzemski,Mike,573262
Adams,Matt,571431
Gonzales,Marco,594835
Devenski,Christopher,606965
Riddle,J.T.,595375
Winker,Jesse,608385
Locastro,Timothy,641796
Rogers,Tyler,643511
Tauchman,Michael,643565
Mancini,Trey,641820
Torres,Gleyber,650402
Blandino,Alex,607468
Marmolejos,Jose,592530
Iglesias,Raisel,628452
Doval,Camilo,666808
Maldonado,Martin,455117
Margevicius,Nicholas,676606
Vest,Will,676684
Vazquez,Christian,543877
Garcia,Leury,544725
Alberto,Hanser,593643
Jansen,Kenley,445276
Boxberger,Bradley,502202
Cahill,Trevor,502239
Quintana,Jose,500779
Donaldson,Josh,518626
Grandal,Yasmani,518735
Ruf,Darin,573131
Bauer,Trevor,545333
Urshela,Giovanny,570482
Cessa,Luis,570666
Richards,Garrett,572070
Bedrosian,Cam,592135
Castellanos,Nick,592206
Piscotty,Stephen,572039
Robles,Hansel,570663
Myers,Wil,571976
Wisler,Matthew,605538
Garcia,Jarlin,606424
McKinney,Billy,641856
Tapia,Raimel,606132
Odor,Rougned,596059
Montero,Rafael,606160
Mercedes,Yermin,606213
Bassitt,Chris,605135
Sulser,Cole,642121
Robertson,Daniel,621002
Fry,Paul,643316
Gilbreath,Lucas,656458
Burdi,Zack,641420
McBroom,Ryan,643436
Benintendi,Andrew,643217
Castillo,Diego,650895
Baragar,Caleb,670056
Hiura,Keston,669374
King,John,667463
Swarzak,Anthony,461872
Doolittle,Sean,448281
Valdez,Cesar,491624
Brantley,Michael,488726
Andriese,Matt,542882
Higashioka,Kyle,543309
Gausman,Kevin,592332
Mayers,Mike,594577
Cave,Jake,595909
Peralta,Wandy,593974
Bogaerts,Xander,593428
Jean,Miguel,593934
Chapman,Aroldis,547973
Torrens,Luis,620443
Wendle,Joey,621563
Adames,Willy,642715
Cease,Dylan,656302
Smith,Pavin,656976
McKinstry,Zach,656716
Diaz,Yandy,650490
Grisham,Trent,663757
Duggar,Steven,621453
Stewart,D.J.,621466
Bishop,Braden,623323
Widener,Taylor,642203
Senzel,Nick,669222
Thornton,Trent,663423
Graterol,Brusdar,660813
Taveras,Leody,665750
Cabrera,Asdrubal,452678
Cishek,Steven,518553
Colome,Alexander,517008
Glasnow,Tyler,607192
Taylor,Tyrone,621438
Buxton,Byron,621439
Senzatela,Antonio,622608
Berrios,Jose,621244
Mayza,Tim,641835
Trivino,Lou,642152
Abreu,Jose,547989
Duffey,Tyler,608648
Crawford,J.P.,641487
Heim,Jonah,641680
Cordero,Franchy,614173
Ohtani,Shohei,660271
Stephenson,Tyler,663886
Stashak,Cody,664054
Weathers,Ryan,677960
Tsutsugo,Yoshitomo,660294
Longoria,Evan,446334
Kluber,Corey,446372
Belt,Brandon,474832
Posey,Buster,457763
Martinez,JD,502110
Casali,Curtis,592200
Trout,Mike,545361
Garcia,Avisail,541645
Shaw,Travis,543768
Cole,Gerrit,543037
Valdez,Phillips,570488
Astudillo,Willians,553902
Emanuel,Kent,592288
Rodriguez,Joely,570257
Rogers,Taylor,573124
Steckenrider,Drew,608716
Walker,Christian,572233
Kiermaier,Kevin,595281
McCullers,Lance,621121
Judge,Aaron,592450
Snell,Blake,605483
Eaton,Adam,594809
Sadler,Casey,594987
De Leon,Jose,592254
Renfroe,Hunter,592669
Ramirez,Nick,598286
Vogelbach,Daniel,596129
Stephenson,Robert,596112
Kopech,Michael,656629
Frazier,Clint,640449
Tucker,Kyle,663656
O'Hearn,Ryan,656811
Hernandez,Darwinzon,650382
O'Day,Darren,503285
Slater,Austin,596103
Benjamin,Wes,605138
Springs,Jeffrey,605488
Bregman,Alex,608324
Newman,Kevin,621028
Antone,Tejay,622088
Maeda,Kenta,628317
Hill,Tim,657612
Lowe,Nate,663993
Mendick,Daniel,664901
Rodriguez,Christopher,669735
Guerra,Junior,448855
Escobar,Eduardo,500871
Polanco,Jorge,593871
Franco,Maikel,596748
Blackmon,Charlie,453568
Solano,Donovan,456781
Kennedy,Ian,453178
Cobb,Alexander,502171
Pomeranz,Drew,519141
Nola,Austin,543592
Calhoun,Kole,594777
Muncy,Max,571970
Farmer,Kyle,571657
Barnhart,Tucker,571466
Haniger,Mitch,571745
Suarez,Eugenio,553993
Holt,Brock,571788
Seager,Kyle,572122
Marte,Ketel,606466
Bradley,Jackie,598265
Aquino,Aristides,606157
Marshall,Evan,605359
Frazier,Adam,624428
Jansen,Danny,643376
Montgomery,Jordan,656756
Nelson,Nick,656793
Abreu,Albert,656061
Hampson,Garrett,641658
Diaz,Aledmys,649557
Garlick,Kyle,664247
Gallen,Zac,668678
Straw,Myles,664702
Walsh,Jared,665120
Kim,Ha-Seong,673490
Soria,Joakim,465657
Bush,Matt,456713
Happ,J A,457918
Davis,Wade,451584
Price,David,456034
McGee,Jacob,459429
Milone,Tommy,543548
Machado,Manny,592518
Smith,Caleb,592761
Sims,Luke,608371
Crichton,Stefan,592233
Barnes,Austin,605131
Williams,Taylor,592865
Pivetta,Nick,601713
Canha,Mark,592192
Sisco,Chance,642082
Davis,J.D.,641505
Dozier,Hunter,641531
Madrigal,Nick,663611
Bichette,Bo,666182
Mountcastle,Ryan,663624
Singer,Brady,663903
Shoemaker,Matthew,533167
Sborz,Josh,622250
Tate,Dillon,622253
White,Eli,642201
Dunning,Dane,641540
Moore,Dylan,664238
Guerrero,Vladimir,665489
Rojas,Joshua,668942
Garcia,Adolis,666969
Young,Andrew,670370
Lopez,Nicky,670032
Peralta,David,444482
Crochet,Garrett,676979
Panik,Joe,605412
Bumgarner,Madison,518516
Stassi,Max,545358
Hicks,Aaron,543305
Garrett,Amir,607237
Margot,Manuel,622534
Ruiz,Jose,614179
Nunez,Dom,624513
Plawecki,Kevin,608700
Scrubb,Andre,668687
Trammell,Taylor,666211
Zuber,Tyler,676604
Rojas,Jose,670351
Whitlock,Garrett,676477
Marcano,Tucupita,672779
Perez,Cionel,672335
Dobnak,Randy,677976
Melancon,Mark,453343
Upton,Justin,457708
Lowrie,Jed,476704
Phelps,David,475479
Stammen,Craig,489334
Chatwood,Tyler,543022
Strickland,Hunter,519326
Eovaldi,Nathan,543135
Zunino,Mike,572287
Selman,Sam,572125
Graveman,Kendall,608665
Thielbar,Caleb,573204
Gray,Jonathan,592351
Moran,Colin,592567
Rodriguez,Richard,593144
Rowen,Benjamin,594985
Treinen,Blake,595014
Schebler,Scott,594988
Bukauskas,J.B.,656266
Soler,Jorge,624585
Smeltzer,Devin,656970
VanMeter,Josh,642165
Ryu,Hyun-Jin,547943
Weaver,Luke,596133
Neuse,Sheldon,641914
Buehler,Walker,621111
Beaty,Matthew,607461
Cody,Kyle,621129
Trevino,Jose,624431
Cronenworth,Jake,630105
Fuentes,Josh,658069
Brown,Seth,664913
Solak,Nick,669256
Morejon,Adrian,670970
Raley,Luke,670042
Hendriks,Liam,521230
Arraez,Luis,650333
Fleming,Josh,676596
Moustakas,Mike,519058
Galvis,Freddy,520471
Perez,Salvador,521692
Cron,C.J.,543068
Polanco,Gregory,570256
Gonzalez,Erik,570481
Taylor,Michael,572191
Kela,Keone,605309
Hernandez,Teoscar,606192
Cruz,Nelson,443558
Votto,Joey,458015
Dolis,Rafael,503569
Vogt,Stephen,519390
Lamb,Jake,571875
Naquin,Tyler,571980
Perez,Michael,605421
Giolito,Lucas,608337
Betts,Mookie,605141
Moronta,Reyes,606625
Seager,Corey,608369
Lopez,Jorge,605347
Knebel,Corey,608349
Wade,Tyler,642180
Kiner-Falefa,Isiah,643396
Middleton,Keynan,641871
Chapman,Matt,656305
Yardley,Eric,642233
Martin,Brett,656685
Dalbec,Bobby,666915
Hays,Austin,669720
Newsome,Ljay,664714
Campusano-Bracero,Luis,669134
Wells,Tyler,669330
Peacock,Matt,676840
Petit,Yusmeiro,433589
Frazier,Todd,453943
Barnes,Matt,598264
McHugh,Collin,543521
Roark,Tanner,543699
Pollock IV,A.J.,572041
Foltynewicz,Mike,592314
Sanchez,Gary,596142
Profar,Jurickson,595777
Kepler-Rozycki,Max,596146
Ahmed,Nick,605113
Valaika,Patrick,642162
Kemp,Anthony,643393
Iglesias,Jose,578428
Merrifield,Whit,593160
Simmons,Andrelton,592743
Santana,Dennis,642701
Mateo,Jorge,622761
Phillips,Brett,621433
Mejia,Francisco,642336
Bemboom,Anthony,621532
McMahon,Ryan,641857
Gonzalez,Victor,624647
Rasmussen,Drew,656876
White,Evan,657108
Mullins II,Cedric,656775
Padlo,Kevin,656821
Arozarena,Randy,668227
Taylor,Josh,657031
Biggio,Cavan,624415
Sheffield,Jordan,642068
Hearn,Taylor,621368
Darvish,Yu,506433
Palacios,Joshua,641943
Calhoun,Willie,641432
Sawamura,Hirokazu,617228
Haggerty,Sam,664059
Robert,Luis,673357
Tejeda,Anderson,660731
Kirilloff,Alex,666135
McClanahan,Shane,663556
Tatis,Fernando,665487
Espinal,Santiago,669289
Santana,Carlos,467793
Richards,Trevor,670950
Hill,Richard,448179
Nelson,Jimmy,519076
Givens,Mychal,571710
Altuve,Jose,514888
Peterson,Jace,607054
Mazza,Chris,607391
Estevez,Carlos,608032
Correa,Carlos,621043
Guzman,Ronald,608597
Mathisen,Wyatt,621500
Meadows,Austin,640457
Crismatt,Nabil,622503
Tellez,Rowdy,642133
Adams,Austin,613534
Fletcher,David,664058
Webb,Logan,657277
India,Jonathan,663697
Murphy,Sean,669221
Brosseau,Michael,670712
Heath,Nick,670084
Paddack,Chris,663978
Patino,Luis,672715
Heuer,Codi,676051
Perdomo,Geraldo,672695
Vaughn,Andrew,683734
Pujols,Albert,405395
Santana,Ervin,429722
Ottavino,Adam,493603
Bruce,Jay,457803
Kershaw,Clayton,477132
Alvarez,Jose,501625
Pham,Tommy,502054
Gonzalez,Marwin,503556
Pineda,Michael,501381
Alexander,Scott,518397
Head,Louis,545343
Crawford,Brandon,543063
Northcraft,Aaron,573062
Ruiz,Rio,547004
Sanchez,Aaron,592717
Evans,Phillip,595943
La Stella,Tommy,600303
Gallo,Joey,608336
Musgrove,Joe,605397
Anderson,Tim,641313
Garver,Mitchell,641598
Littell,Zack,641793
Devers,Rafael,646240
Arroyo,Christian,624414
Verdugo,Alex,657077
Waddell,Brandon,663399
Fulmer,Carson,608334
Thompson,Ryan,657044
Laureano,Ramon,657656
Burnes,Corbin,669203
Varsho,Daulton,662139
De Geus,Brett,676969
Narvaez,Omar,553882
Flores,Wilmer,527038
Diaz,Elias,553869
Hernandez,Enrique,571771
Watson,Tony,453265
LeBlanc,Wade,453281
DeSclafani,Anthony,543101
Culberson,Charlie,518586
Luetge,Lucas,476595
Plutko,Adam,592644
Gallagher,Cameron,595956
Crick,Kyle,605195
Underwood Jr.,Duane,621249
Kelly,Carson,608348
Caratini,Victor,605170
Moncada,Yoan,660162
Daza,Yonathan,602074
Severino,Pedro,600474
Kinley,Tyler,641755
Reed,Cody,642003
Odom,Joe,641929
Pagan,Emilio,641941
Dubon,Mauricio,643289
Green,Chad,643338
Altavilla,Dan,656186
Gomber,Austin,596295
Honeywell Jr,Brent,641703
Smith,Riley,642092
Foster,Matt,641582
Yarbrough,Ryan,642232
Kikuchi,Yusei,579328
Allard,Kolby,663465
Ginkel,Kevin,656464
Lowe,Brandon,664040
Lopez,Yoan,661255
Alcala,Jorge,660896
Smith,Will,669257
Lawrence,Justin,664875
Zimmermann,Bruce,669145
