,PITCH,PITCHER,RELSPEED
0,CH,"Abreu, Albert",86.27755
1,CH,"Alcala, Jorge",87.19181
2,CH,"Allard, Kolby",83.93172333333332
3,CH,"Alvarez, Jose",80.53309
4,CH,"Andriese, Matt",86.22890041666666
5,CH,"Bassitt, Chris",86.23139888888889
6,CH,"Bedrosian, Cam",85.44867666666666
7,CH,"Benjamin, Wes",84.37813750000001
8,CH,"Berrios, Jose",86.416526
9,CH,"Borucki, Ryan",86.00602333333332
10,CH,"Bowden, Ben",82.13593
11,CH,"Boxberger, Bradley",82.137455
12,CH,"Bukauskas, J.B.",88.79349500000001
13,CH,"Burdi, Zack",89.55414333333334
14,CH,"Burnes, Corbin",91.89069111111111
15,CH,"Cabrera, Asdrubal",72.47468933333333
16,CH,"Cahill, Trevor",82.25812136363636
17,CH,"Cease, Dylan",80.28007166666667
18,CH,"Cishek, Steven",87.57405
19,CH,"Clarke, Taylor",89.343796
20,CH,"Cobb, Alexander",87.63565315789474
21,CH,"Cody, Kyle",87.43109000000001
22,CH,"Cole, Gerrit",89.08049500000001
23,CH,"Crichton, Stefan",88.73908
24,CH,"Crismatt, Nabil",81.9588309090909
25,CH,"Crochet, Garrett",91.65655
26,CH,"Cronenworth, Jake",86.92152
27,CH,"Darvish, Yu",89.65973785714286
28,CH,"De Leon, Jose",84.27659173913044
29,CH,"DeSclafani, Anthony",87.91513428571429
30,CH,"Devenski, Christopher",80.86812714285715
31,CH,"Dobnak, Randy",85.8482525
32,CH,"Dolis, Rafael",85.59085166666667
33,CH,"Dunning, Dane",84.4121032
34,CH,"Emanuel, Kent",85.0295
35,CH,"Eovaldi, Nathan",88.80154846153846
36,CH,"Estevez, Carlos",85.62395
37,CH,"Fleming, Josh",80.86180066666667
38,CH,"Flexen, Christopher",82.62225314285713
39,CH,"Foltynewicz, Mike",86.40745125000001
40,CH,"Foster, Matt",84.202838
41,CH,"Fulmer, Carson",87.2998625
42,CH,"Gallen, Zac",87.52471272727273
43,CH,"Garcia, Jarlin",85.91553499999999
44,CH,"Gausman, Kevin",84.33880928571429
45,CH,"Gibson, Kyle",84.38792
46,CH,"Giolito, Lucas",81.35712666666667
47,CH,"Givens, Mychal",83.62583000000001
48,CH,"Glasnow, Tyler",91.4899
49,CH,"Gomber, Austin",83.65384999999999
50,CH,"Gonzales, Marco",80.14144611111111
51,CH,"Graveman, Kendall",89.25923
52,CH,"Gray, Jonathan",85.43854
53,CH,"Guerra, Junior",84.9037575
54,CH,"Happ, J A",87.19817466666667
55,CH,"Hearn, Taylor",85.329178
56,CH,"Heuer, Codi",87.73639875
57,CH,"Hill, Richard",85.58436
58,CH,"Hill, Tim",86.09315000000001
59,CH,"Honeywell Jr, Brent",85.77560375
60,CH,"Iglesias, Raisel",89.55664999999999
61,CH,"Kela, Keone",87.04169999999999
62,CH,"Kelly, Merrill",86.44330846153846
63,CH,"Kennedy, Ian",86.86874999999999
64,CH,"Kikuchi, Yusei",87.93008222222223
65,CH,"King, John",78.87993
66,CH,"Kinley, Tyler",87.45626
67,CH,"Kluber, Corey",83.979985
68,CH,"Kremer, Dean",83.69514333333333
69,CH,"LeBlanc, Wade",82.74426
70,CH,"Littell, Zack",85.12639
71,CH,"Lopez, Jorge",89.669703
72,CH,"Lyles, Jordan",85.823584
73,CH,"Maeda, Kenta",84.60369133333333
74,CH,"Mahle, Tyler",86.94093714285714
75,CH,"Marshall, Evan",87.95499000000001
76,CH,"Mathisen, Wyatt",48.84795166666667
77,CH,"McClanahan, Shane",89.57667857142857
78,CH,"McCullers, Lance",85.8522409375
79,CH,"Mercedes, Yermin",76.9824324137931
80,CH,"Middleton, Keynan",84.4282
81,CH,"Milone, Tommy",76.649102
82,CH,"Montero, Rafael",89.39068333333334
83,CH,"Montgomery, Jordan",82.83227733333334
84,CH,"Morejon, Adrian",85.09165461538463
85,CH,"Moronta, Reyes",87.5829375
86,CH,"Nelson, Nick",89.23243500000001
87,CH,"Newsome, Ljay",85.9180040909091
88,CH,"Northcraft, Aaron",83.49311333333333
89,CH,"Paddack, Chris",84.49617069444444
90,CH,"Pagan, Emilio",88.21127
91,CH,"Patino, Luis",88.22015
92,CH,"Peacock, Matt",85.31582
93,CH,"Perez, Cionel",89.263755
94,CH,"Perez, Martin",85.50631140845071
95,CH,"Petit, Yusmeiro",79.756328
96,CH,"Phelps, David",86.5094025
97,CH,"Pineda, Michael",85.413378
98,CH,"Pivetta, Nick",88.55659
99,CH,"Price, David",86.27643
100,CH,"Quintana, Jose",86.6295025
101,CH,"Ramirez, Nick",79.65684869565217
102,CH,"Reed, Cody",90.75522
103,CH,"Richards, Trevor",85.31243741935484
104,CH,"Roark, Tanner",82.827166
105,CH,"Robles, Hansel",89.72702000000001
106,CH,"Rodriguez, Christopher",90.0544975
107,CH,"Rodriguez, Eduardo",87.225126875
108,CH,"Rodriguez, Joely",88.56391363636364
109,CH,"Ruiz, Jose",89.88773499999999
110,CH,"Ryu, Hyun-Jin",77.52167555555555
111,CH,"Sanchez, Aaron",87.15471692307693
112,CH,"Santana, Dennis",86.803642
113,CH,"Santana, Ervin",85.26761
114,CH,"Senzatela, Antonio",84.86567785714286
115,CH,"Sheffield, Jordan",91.11747833333334
116,CH,"Shoemaker, Matthew",85.32224181818182
117,CH,"Singer, Brady",88.02372
118,CH,"Smeltzer, Devin",79.21809576923077
119,CH,"Smith, Caleb",81.71928
120,CH,"Smith, Riley",86.680195
121,CH,"Snell, Blake",89.07893733333333
122,CH,"Springs, Jeffrey",83.27453166666668
123,CH,"Stammen, Craig",86.16843
124,CH,"Steckenrider, Drew",86.95647166666667
125,CH,"Stephenson, Robert",87.21924
126,CH,"Sulser, Cole",82.86541333333334
127,CH,"Tate, Dillon",84.14497999999999
128,CH,"Thornton, Trent",82.306555
129,CH,"Trivino, Lou",88.00278
130,CH,"Underwood Jr., Duane",86.128148
131,CH,"Valdez, Cesar",78.55283611111112
132,CH,"Valdez, Phillips",84.70672653846154
133,CH,"Vest, Will",84.497281875
134,CH,"Wacha, Michael",87.01561045454545
135,CH,"Waddell, Brandon",86.24642
136,CH,"Watson, Tony",85.730142
137,CH,"Weathers, Ryan",84.60523
138,CH,"Weaver, Luke",85.42972348837209
139,CH,"Webb, Logan",86.16777294117647
140,CH,"Wells, Tyler",88.261575
141,CH,"Whitlock, Garrett",82.27105694444444
142,CH,"Widener, Taylor",86.60569088235295
143,CH,"Yarbrough, Ryan",78.29812369230768
144,CH,"Young, Alex",86.08172666666665
145,CH,"Zimmermann, Bruce",85.06742285714286
146,CH,"Zuber, Tyler",85.88796
147,CU,"Abreu, Albert",81.55469
148,CU,"Allard, Kolby",77.02792444444444
149,CU,"Andriese, Matt",80.35205571428571
150,CU,"Antone, Tejay",80.79904466666667
151,CU,"Barnes, Matt",85.53301098039216
152,CU,"Bassitt, Chris",73.05124666666667
153,CU,"Bauer, Trevor",80.50467952380953
154,CU,"Benjamin, Wes",79.29059444444445
155,CU,"Berrios, Jose",83.70401217391304
156,CU,"Brice, Austin",81.94778500000001
157,CU,"Buehler, Walker",80.72932449999999
158,CU,"Bumgarner, Madison",78.86382375
159,CU,"Burnes, Corbin",82.08329
160,CU,"Bush, Matt",79.92136
161,CU,"Cabrera, Asdrubal",70.2834
162,CU,"Cahill, Trevor",78.18146533333334
163,CU,"Castro, Anthony",84.136365
164,CU,"Cease, Dylan",76.92771625
165,CU,"Chatwood, Tyler",81.014965
166,CU,"Cishek, Steven",73.99268000000001
167,CU,"Clarke, Taylor",79.50939
168,CU,"Cobb, Alexander",82.99856
169,CU,"Cole, Gerrit",82.61440428571429
170,CU,"Crichton, Stefan",77.84730142857143
171,CU,"Crismatt, Nabil",70.4051525
172,CU,"Darvish, Yu",76.54091279069767
173,CU,"Davis, Wade",81.78347333333333
174,CU,"De Geus, Brett",82.09295142857142
175,CU,"De Leon, Jose",78.08504181818182
176,CU,"DeSclafani, Anthony",84.28499214285715
177,CU,"Devenski, Christopher",75.0903025
178,CU,"Duffey, Tyler",81.37871235294118
179,CU,"Dunning, Dane",79.668668
180,CU,"Eovaldi, Nathan",78.51327315789473
181,CU,"Flexen, Christopher",75.85894307692307
182,CU,"Foltynewicz, Mike",80.82388666666667
183,CU,"Fulmer, Carson",81.76585714285714
184,CU,"Gallen, Zac",80.83123214285715
185,CU,"Gibson, Kyle",79.28398
186,CU,"Glasnow, Tyler",83.82337206896551
187,CU,"Gomber, Austin",74.81012388888888
188,CU,"Gonzales, Marco",75.49424444444445
189,CU,"Gray, Jonathan",73.42267
190,CU,"Green, Chad",82.85837599999999
191,CU,"Guerra, Junior",81.66640500000001
192,CU,"Hernandez, Darwinzon",82.136565
193,CU,"Hill, Richard",73.03839385542169
194,CU,"Kela, Keone",82.00189152173914
195,CU,"Kelly, Merrill",81.79677357142857
196,CU,"Kennedy, Ian",79.68885499999999
197,CU,"Kershaw, Clayton",75.26874666666666
198,CU,"King, John",81.666445
199,CU,"Knebel, Corey",80.79163461538461
200,CU,"Kopech, Michael",79.54818
201,CU,"Kremer, Dean",75.97725176470588
202,CU,"LeBlanc, Wade",75.10061666666667
203,CU,"Lopez, Jorge",82.75566318181818
204,CU,"Luetge, Lucas",75.44668875
205,CU,"Lyles, Jordan",80.35372714285714
206,CU,"Maeda, Kenta",75.76425
207,CU,"Margevicius, Nicholas",70.4640225
208,CU,"Marshall, Evan",80.07748
209,CU,"Martin, Brett",81.67482333333334
210,CU,"Mathisen, Wyatt",51.96611
211,CU,"McClanahan, Shane",84.02436
212,CU,"McCullers, Lance",84.56464647058823
213,CU,"McHugh, Collin",74.609282
214,CU,"Melancon, Mark",82.34524499999999
215,CU,"Mercedes, Yermin",65.84451
216,CU,"Milone, Tommy",73.192999
217,CU,"Montgomery, Jordan",79.84611875
218,CU,"Morejon, Adrian",79.4174276923077
219,CU,"Nelson, Jimmy",85.233405
220,CU,"Newsome, Ljay",76.58117611111112
221,CU,"Ottavino, Adam",78.65276
222,CU,"Paddack, Chris",77.803775
223,CU,"Perez, Cionel",78.25915
224,CU,"Perez, Martin",78.5325881081081
225,CU,"Petit, Yusmeiro",74.18789
226,CU,"Phelps, David",81.73132818181818
227,CU,"Pivetta, Nick",79.31244875
228,CU,"Plutko, Adam",78.23463571428572
229,CU,"Pomeranz, Drew",84.46387041666667
230,CU,"Quintana, Jose",79.04322416666666
231,CU,"Richards, Garrett",80.04264315789474
232,CU,"Richards, Trevor",82.80119833333333
233,CU,"Roark, Tanner",73.31388187499999
234,CU,"Rodriguez, Christopher",84.06674555555554
235,CU,"Rogers, Taylor",81.83951
236,CU,"Ruiz, Jose",84.41012217391304
237,CU,"Ryu, Hyun-Jin",72.76170400000001
238,CU,"Sadler, Casey",79.32898071428572
239,CU,"Sanchez, Aaron",74.939525
240,CU,"Sborz, Josh",82.171335
241,CU,"Scrubb, Andre",81.50830555555555
242,CU,"Senzatela, Antonio",76.542565
243,CU,"Sims, Luke",80.38858
244,CU,"Smeltzer, Devin",72.99977
245,CU,"Smith, Caleb",78.649528
246,CU,"Smith, Riley",79.906955
247,CU,"Snell, Blake",78.43623276595744
248,CU,"Soria, Joakim",74.626025
249,CU,"Stammen, Craig",80.3185361111111
250,CU,"Stephenson, Robert",81.44923857142858
251,CU,"Taylor, Josh",79.10361
252,CU,"Thielbar, Caleb",71.20468666666666
253,CU,"Thornton, Trent",78.930442
254,CU,"Trivino, Lou",79.668205
255,CU,"Underwood Jr., Duane",78.65341
256,CU,"Wacha, Michael",76.42804000000001
257,CU,"Webb, Logan",83.26118916666667
258,CU,"Wells, Tyler",78.17482666666668
259,CU,"Whitlock, Garrett",78.97887
260,CU,"Yarbrough, Ryan",67.24613
261,CU,"Young, Alex",82.85612875
262,CU,"Zimmermann, Bruce",82.16588555555556
263,CU,"Zuber, Tyler",80.96498799999999
264,FA,"Abreu, Albert",98.738028
265,FA,"Adams, Austin",94.99845857142857
266,FA,"Alcala, Jorge",97.43175095238095
267,FA,"Allard, Kolby",91.92050918032787
268,FA,"Altavilla, Dan",96.31453300000001
269,FA,"Alvarez, Jose",91.30562
270,FA,"Andriese, Matt",92.28635826086956
271,FA,"Antone, Tejay",98.10382818181819
272,FA,"Baragar, Caleb",93.79238352941177
273,FA,"Barnes, Matt",95.93101357142857
274,FA,"Bassitt, Chris",94.28391333333333
275,FA,"Bauer, Trevor",94.84398225
276,FA,"Bedrosian, Cam",93.0333445
277,FA,"Benjamin, Wes",91.99390341463415
278,FA,"Berrios, Jose",94.00352611111111
279,FA,"Borucki, Ryan",96.1810315625
280,FA,"Bowden, Ben",93.36470777777778
281,FA,"Boxberger, Bradley",93.44066833333333
282,FA,"Brice, Austin",92.69171695652174
283,FA,"Buehler, Walker",95.41002384615385
284,FA,"Bukauskas, J.B.",94.924971
285,FA,"Bumgarner, Madison",91.351126875
286,FA,"Burdi, Zack",95.95017555555555
287,FA,"Burnes, Corbin",96.71373333333334
288,FA,"Bush, Matt",95.1751057142857
289,FA,"Cabrera, Asdrubal",58.55041
290,FA,"Cahill, Trevor",90.57186
291,FA,"Castillo, Diego",96.34279
292,FA,"Cease, Dylan",95.54133291666666
293,FA,"Cessa, Luis",93.7197
294,FA,"Chapman, Aroldis",99.77579125
295,FA,"Cishek, Steven",89.15615
296,FA,"Clarke, Taylor",95.4103090909091
297,FA,"Cody, Kyle",96.34506
298,FA,"Cole, Gerrit",97.31393205128205
299,FA,"Colome, Alexander",94.5406390909091
300,FA,"Crichton, Stefan",91.84101333333332
301,FA,"Crismatt, Nabil",87.33335600000001
302,FA,"Crochet, Garrett",94.9530788888889
303,FA,"Cronenworth, Jake",88.28179750000001
304,FA,"Darvish, Yu",94.47074625
305,FA,"Davis, Wade",91.84785636363637
306,FA,"De Geus, Brett",94.53755
307,FA,"De Leon, Jose",93.43337837209303
308,FA,"DeSclafani, Anthony",94.31364185185186
309,FA,"Devenski, Christopher",92.277259
310,FA,"Diekman, Jacob",94.939847
311,FA,"Dolis, Rafael",94.20335588235294
312,FA,"Doolittle, Sean",93.42716583333333
313,FA,"Doval, Camilo",99.44845333333335
314,FA,"Duffey, Tyler",93.33655090909092
315,FA,"Dunning, Dane",88.143614
316,FA,"Eovaldi, Nathan",97.50483595890411
317,FA,"Estevez, Carlos",96.11232666666666
318,FA,"Fairbanks, Peter",98.11768
319,FA,"Flexen, Christopher",92.70989263157895
320,FA,"Foltynewicz, Mike",94.79627654867257
321,FA,"Foster, Matt",93.4086975
322,FA,"Fry, Paul",94.08331
323,FA,"Fulmer, Carson",93.55163777777778
324,FA,"Gallen, Zac",94.18158827586207
325,FA,"Garcia, Jarlin",93.8657
326,FA,"Garrett, Amir",95.42102
327,FA,"Gausman, Kevin",95.27679608695652
328,FA,"Gibson, Kyle",93.03780499999999
329,FA,"Gilbreath, Lucas",94.90816333333333
330,FA,"Ginkel, Kevin",95.26357
331,FA,"Giolito, Lucas",93.37424172413793
332,FA,"Givens, Mychal",93.90462
333,FA,"Glasnow, Tyler",97.42213651785714
334,FA,"Gomber, Austin",92.19384777777778
335,FA,"Gonzales, Marco",88.67760916666667
336,FA,"Gonzalez, Victor",93.5194975
337,FA,"Gray, Jonathan",94.56978395833333
338,FA,"Green, Chad",95.02702541666667
339,FA,"Guerra, Junior",93.38203250000001
340,FA,"Happ, J A",89.847642
341,FA,"Head, Louis",94.24290043478261
342,FA,"Hearn, Taylor",96.09105088235295
343,FA,"Hendriks, Liam",96.73758857142856
344,FA,"Hernandez, Darwinzon",95.1643756
345,FA,"Heuer, Codi",96.13181052631579
346,FA,"Hill, Richard",89.30121462962963
347,FA,"Hill, Tim",91.6140825
348,FA,"Honeywell Jr, Brent",94.857285
349,FA,"Houck, Tanner",94.763294
350,FA,"Iglesias, Raisel",97.6508757142857
351,FA,"Jansen, Kenley",94.51588666666667
352,FA,"Johnson, Pierce",96.100205
353,FA,"Kela, Keone",95.24158432432432
354,FA,"Kelly, Merrill",92.19379589743589
355,FA,"Kennedy, Ian",94.01504999999999
356,FA,"Kershaw, Clayton",91.54748707317073
357,FA,"Kikuchi, Yusei",94.441041
358,FA,"King, John",92.499622
359,FA,"Kinley, Tyler",94.87102499999999
360,FA,"Kittredge, Andrew",94.3333988888889
361,FA,"Kluber, Corey",90.2951875
362,FA,"Knebel, Corey",96.68196571428572
363,FA,"Kopech, Michael",95.87700884615384
364,FA,"Kremer, Dean",92.8068544117647
365,FA,"LeBlanc, Wade",87.47262
366,FA,"Littell, Zack",95.039897
367,FA,"Lopez, Jorge",95.88369809523809
368,FA,"Lopez, Yoan",96.19267375
369,FA,"Luetge, Lucas",89.54066833333334
370,FA,"Lyles, Jordan",93.03585789915965
371,FA,"Maeda, Kenta",90.90563857142857
372,FA,"Mahle, Tyler",95.31408346938775
373,FA,"Margevicius, Nicholas",88.93111846153846
374,FA,"Marshall, Evan",92.45716666666668
375,FA,"Martin, Brett",93.30350642857142
376,FA,"Mayers, Mike",93.807844
377,FA,"Mayza, Tim",92.43408500000001
378,FA,"McClanahan, Shane",97.6001944
379,FA,"McCullers, Lance",92.55046
380,FA,"McGee, Jacob",95.03491766666666
381,FA,"McHugh, Collin",90.68899181818182
382,FA,"Melancon, Mark",92.02914
383,FA,"Mendick, Daniel",61.77082
384,FA,"Mercedes, Yermin",87.84226000000001
385,FA,"Middleton, Keynan",95.53838545454546
386,FA,"Milone, Tommy",84.47836970588234
387,FA,"Montero, Rafael",95.25606
388,FA,"Montgomery, Jordan",91.74313888888888
389,FA,"Morejon, Adrian",96.69991379310345
390,FA,"Moronta, Reyes",94.48290333333334
391,FA,"Nelson, Jimmy",94.35063299999999
392,FA,"Nelson, Nick",96.04876833333333
393,FA,"Newsome, Ljay",92.74122479166665
394,FA,"Northcraft, Aaron",88.29998
395,FA,"O'Day, Darren",85.3066375
396,FA,"Ottavino, Adam",93.53179
397,FA,"Paddack, Chris",94.84953348993288
398,FA,"Pagan, Emilio",95.2361548192771
399,FA,"Patino, Luis",95.01014425531915
400,FA,"Peacock, Matt",93.57573260869565
401,FA,"Peralta, Wandy",96.69590454545455
