,PITCH,PITCHER,RELSPEED
402,FA,"Perez, Cionel",96.87526428571428
403,FA,"Perez, Martin",93.04455392156862
404,FA,"Petit, Yusmeiro",86.66066000000001
405,FA,"Phelps, David",93.76575391304348
406,FA,"Pineda, Michael",90.52308210084034
407,FA,"Pivetta, Nick",94.53514576923077
408,FA,"Plutko, Adam",91.60339964285716
409,FA,"Pomeranz, Drew",94.50453026315789
410,FA,"Price, David",93.322845
411,FA,"Quintana, Jose",91.45220636363636
412,FA,"Ramirez, Nick",89.11830599999999
413,FA,"Rasmussen, Drew",98.03959090909092
414,FA,"Reed, Cody",93.30038
415,FA,"Richards, Garrett",93.78876869565218
416,FA,"Richards, Trevor",92.83895268292683
417,FA,"Roark, Tanner",91.47859142857143
418,FA,"Robles, Hansel",96.26592846153845
419,FA,"Rodriguez, Christopher",93.64729
420,FA,"Rodriguez, Eduardo",91.92092595744681
421,FA,"Rodriguez, Joely",94.17384666666668
422,FA,"Rodriguez, Richard",92.96946750000001
423,FA,"Ruiz, Jose",96.15407444444445
424,FA,"Ryu, Hyun-Jin",89.95566199999999
425,FA,"Sanchez, Aaron",90.50822428571428
426,FA,"Santana, Dennis",97.03501
427,FA,"Santana, Ervin",93.61105566666667
428,FA,"Sawamura, Hirokazu",95.79117309859154
429,FA,"Sborz, Josh",97.02747846153846
430,FA,"Scrubb, Andre",93.96910714285715
431,FA,"Selman, Sam",91.36722727272728
432,FA,"Senzatela, Antonio",93.08008
433,FA,"Sheffield, Jordan",97.18629533333333
434,FA,"Shoemaker, Matthew",90.84448380952381
435,FA,"Sims, Luke",94.44275222222223
436,FA,"Singer, Brady",93.9225559375
437,FA,"Smeltzer, Devin",85.87857904761904
438,FA,"Smith, Caleb",91.27646697674419
439,FA,"Smith, Riley",92.859421875
440,FA,"Snell, Blake",95.21684832116789
441,FA,"Soria, Joakim",93.91988555555555
442,FA,"Springs, Jeffrey",93.7131375
443,FA,"Stammen, Craig",91.54468888888889
444,FA,"Stashak, Cody",90.94967349999999
445,FA,"Steckenrider, Drew",92.93784772727273
446,FA,"Stephenson, Robert",96.92469454545454
447,FA,"Strickland, Hunter",95.3685748275862
448,FA,"Sulser, Cole",92.77992833333333
449,FA,"Swarzak, Anthony",93.66885666666667
450,FA,"Taylor, Josh",93.54594256410256
451,FA,"Thielbar, Caleb",92.06935666666668
452,FA,"Thompson, Ryan",92.67655666666667
453,FA,"Thornton, Trent",89.57685857142857
454,FA,"Treinen, Blake",99.36898
455,FA,"Trivino, Lou",95.695742
456,FA,"Underwood Jr., Duane",92.14243375
457,FA,"Valdez, Cesar",86.65861
458,FA,"Valdez, Phillips",92.10362047619049
459,FA,"Vest, Will",94.02457333333332
460,FA,"Wacha, Michael",93.3120511111111
461,FA,"Waddell, Brandon",92.4835811111111
462,FA,"Watson, Tony",91.60747333333332
463,FA,"Weathers, Ryan",94.52293052631579
464,FA,"Weaver, Luke",93.64453153225807
465,FA,"Webb, Logan",93.32888666666666
466,FA,"Wells, Tyler",94.22011433333334
467,FA,"Whitlock, Garrett",95.28563390804598
468,FA,"Widener, Taylor",93.06722500000001
469,FA,"Williams, Taylor",95.58661166666667
470,FA,"Wisler, Matthew",92.30341
471,FA,"Yarbrough, Ryan",86.69423358974359
472,FA,"Young, Alex",92.02685857142856
473,FA,"Zimmermann, Bruce",91.89143250000001
474,FA,"Zuber, Tyler",95.502662
475,FC,"Allard, Kolby",86.45326258064516
476,FC,"Bassitt, Chris",89.46352565217391
477,FC,"Bauer, Trevor",85.3468651851852
478,FC,"Buehler, Walker",91.30727421052632
479,FC,"Bumgarner, Madison",86.9864196875
480,FC,"Burnes, Corbin",95.56759576923076
481,FC,"Chatwood, Tyler",89.13912142857143
482,FC,"Colome, Alexander",89.47816533333334
483,FC,"Darvish, Yu",90.44222363636364
484,FC,"Davis, Wade",88.196891875
485,FC,"Dunning, Dane",88.31563
486,FC,"Eovaldi, Nathan",92.84
487,FC,"Flexen, Christopher",89.499964
488,FC,"Fulmer, Carson",86.45734
489,FC,"Gibson, Kyle",89.2484825
490,FC,"Gonzales, Marco",86.07168
491,FC,"Graveman, Kendall",88.39713
492,FC,"Hill, Richard",84.36914444444444
493,FC,"Jansen, Kenley",92.50502111111112
494,FC,"Kennedy, Ian",88.80259
495,FC,"Kikuchi, Yusei",91.3944135
496,FC,"Kluber, Corey",87.74062
497,FC,"LeBlanc, Wade",84.57689
498,FC,"Mahle, Tyler",90.13927
499,FC,"Mayers, Mike",92.423665
500,FC,"Mazza, Chris",88.311326
501,FC,"McCullers, Lance",88.2353588888889
502,FC,"McHugh, Collin",87.6526037037037
503,FC,"Melancon, Mark",92.31213096385542
504,FC,"Montgomery, Jordan",88.62791
505,FC,"Ottavino, Adam",87.67482125000001
506,FC,"Perez, Martin",89.68833677083335
507,FC,"Petit, Yusmeiro",85.7146
508,FC,"Phelps, David",90.682035
509,FC,"Pomeranz, Drew",95.44713
510,FC,"Price, David",90.48187
511,FC,"Ramirez, Nick",87.731954
512,FC,"Roark, Tanner",87.95734285714286
513,FC,"Rodriguez, Eduardo",87.863860625
514,FC,"Ryu, Hyun-Jin",84.67915
515,FC,"Sadler, Casey",87.82211444444445
516,FC,"Thornton, Trent",87.41512833333333
517,FC,"Treinen, Blake",94.20920333333333
518,FC,"Trivino, Lou",93.32436999999999
519,FC,"Wacha, Michael",89.6257504
520,FC,"Weaver, Luke",88.58758666666667
521,FC,"Yarbrough, Ryan",82.38185967741936
522,FC,"Young, Alex",85.09136833333334
523,SI,"Adams, Austin",95.37673000000001
524,SI,"Alcala, Jorge",95.80326
525,SI,"Alexander, Scott",94.664
526,SI,"Alvarez, Jose",90.80185
527,SI,"Bassitt, Chris",94.06974548387097
528,SI,"Berrios, Jose",93.40451125
529,SI,"Brice, Austin",92.71509823529412
530,SI,"Buehler, Walker",95.83841
531,SI,"Burnes, Corbin",96.55053785714287
532,SI,"Cahill, Trevor",89.79441818181819
533,SI,"Castillo, Diego",95.3835962962963
534,SI,"Cessa, Luis",94.18922
535,SI,"Chapman, Aroldis",101.40436
536,SI,"Chatwood, Tyler",94.63112
537,SI,"Cishek, Steven",88.34978000000001
538,SI,"Cobb, Alexander",92.80927518518519
539,SI,"Crichton, Stefan",91.53507607142856
540,SI,"Crismatt, Nabil",88.39873833333333
541,SI,"Cronenworth, Jake",89.52626
542,SI,"Darvish, Yu",94.4129775
543,SI,"Davis, Wade",91.66592
544,SI,"De Geus, Brett",94.033813125
545,SI,"DeSclafani, Anthony",94.39692469387755
546,SI,"Dobnak, Randy",90.64286210526315
547,SI,"Dolis, Rafael",96.01442
548,SI,"Dunning, Dane",91.00175484848485
549,SI,"Emanuel, Kent",93.21138444444445
550,SI,"Fleming, Josh",90.83496448275861
551,SI,"Foltynewicz, Mike",93.82636235294117
552,SI,"Gibson, Kyle",92.70002794117647
553,SI,"Gonzales, Marco",88.471463125
554,SI,"Gonzalez, Victor",94.383646
555,SI,"Graterol, Brusdar",99.556664
556,SI,"Graveman, Kendall",95.365644
557,SI,"Guerra, Junior",93.51720999999999
558,SI,"Happ, J A",88.37929214285714
559,SI,"Hill, Tim",91.15543777777778
560,SI,"Jansen, Kenley",94.53631777777778
561,SI,"Kelly, Merrill",92.35487521739131
562,SI,"King, John",92.98896599999999
563,SI,"Kittredge, Andrew",95.03011458333333
564,SI,"Kluber, Corey",90.9574475
565,SI,"Lawrence, Justin",99.15480884615384
566,SI,"LeBlanc, Wade",88.88965
567,SI,"Lopez, Jorge",95.72815909090909
568,SI,"Lyles, Jordan",91.4589
569,SI,"Maeda, Kenta",90.214625
570,SI,"Marshall, Evan",91.086502
571,SI,"Martin, Brett",93.64028851851852
572,SI,"Mayza, Tim",92.50479
573,SI,"Mazza, Chris",91.68712
574,SI,"McCullers, Lance",93.47647421052632
575,SI,"Montero, Rafael",93.93176461538461
576,SI,"Montgomery, Jordan",92.74948111111111
577,SI,"Morejon, Adrian",96.3930880952381
578,SI,"Northcraft, Aaron",88.84484333333333
579,SI,"O'Day, Darren",84.70435
580,SI,"Ottavino, Adam",94.13987514285714
581,SI,"Patino, Luis",95.46451
582,SI,"Peacock, Matt",93.27577132075473
583,SI,"Perez, Martin",93.57135924242425
584,SI,"Phelps, David",93.89998777777777
585,SI,"Price, David",92.89443625
586,SI,"Quintana, Jose",91.72321600000001
587,SI,"Ramirez, Nick",90.23929857142856
588,SI,"Reed, Cody",93.82731909090909
589,SI,"Richards, Garrett",94.99443555555555
590,SI,"Roark, Tanner",91.78520333333334
591,SI,"Rodriguez, Christopher",96.86287480000001
592,SI,"Rodriguez, Eduardo",92.58182272727272
593,SI,"Rodriguez, Joely",93.99270214285714
594,SI,"Rogers, Taylor",95.367156
595,SI,"Rogers, Tyler",82.44846571428572
596,SI,"Rowen, Benjamin",80.42508333333333
597,SI,"Ruiz, Jose",91.85379
598,SI,"Sadler, Casey",92.298503
599,SI,"Sanchez, Aaron",91.86639684210526
600,SI,"Santana, Dennis",93.54064133333333
601,SI,"Santana, Ervin",92.66406
602,SI,"Sawamura, Hirokazu",92.0420443902439
603,SI,"Shoemaker, Matthew",91.55471916666666
604,SI,"Stammen, Craig",91.62545035714287
605,SI,"Tate, Dillon",94.63953000000001
606,SI,"Taylor, Josh",94.20208176470588
607,SI,"Thompson, Ryan",90.70837999999999
608,SI,"Treinen, Blake",98.582384
609,SI,"Trivino, Lou",96.719308
610,SI,"Underwood Jr., Duane",92.18317
611,SI,"Valdez, Cesar",86.91929
612,SI,"Vest, Will",94.001716
613,SI,"Watson, Tony",90.88274
614,SI,"Webb, Logan",92.75275423076923
615,SI,"Williams, Taylor",95.062704
616,SI,"Wisler, Matthew",91.81574499999999
617,SI,"Yardley, Eric",87.30765583333334
618,SI,"Young, Alex",89.4847425
619,SL,"Abreu, Albert",87.815878
620,SL,"Adams, Austin",87.8292096551724
621,SL,"Alcala, Jorge",88.06427235294119
622,SL,"Alexander, Scott",85.3299
623,SL,"Altavilla, Dan",90.41895857142858
624,SL,"Alvarez, Jose",82.24105333333334
625,SL,"Andriese, Matt",85.89451833333334
626,SL,"Antone, Tejay",83.92671666666666
627,SL,"Baragar, Caleb",83.61351333333333
628,SL,"Bassitt, Chris",75.97557
629,SL,"Bauer, Trevor",80.945288
630,SL,"Bedrosian, Cam",82.91771944444446
631,SL,"Benjamin, Wes",85.80925548387097
632,SL,"Borucki, Ryan",86.68055050000001
633,SL,"Bowden, Ben",80.36177
634,SL,"Boxberger, Bradley",89.5168775
635,SL,"Buehler, Walker",86.34964699999999
636,SL,"Bukauskas, J.B.",86.720465
637,SL,"Burdi, Zack",87.35868727272727
638,SL,"Burnes, Corbin",87.71267615384615
639,SL,"Bush, Matt",86.14862000000001
640,SL,"Cahill, Trevor",84.99102227272728
641,SL,"Castillo, Diego",87.5078753125
642,SL,"Cease, Dylan",85.67006478260869
643,SL,"Cessa, Luis",82.6607675
644,SL,"Chapman, Aroldis",87.616925
645,SL,"Cishek, Steven",75.92200249999999
646,SL,"Clarke, Taylor",87.32279166666666
647,SL,"Cody, Kyle",84.80169
648,SL,"Cole, Gerrit",88.20807043478261
649,SL,"Crick, Kyle",79.059704
650,SL,"Crochet, Garrett",85.08466
651,SL,"Darvish, Yu",84.37756673202614
652,SL,"De Geus, Brett",88.62865333333333
653,SL,"DeSclafani, Anthony",87.97820446428571
654,SL,"Devenski, Christopher",78.911585
655,SL,"Diekman, Jacob",84.16604285714286
656,SL,"Dobnak, Randy",83.77215866666667
657,SL,"Dolis, Rafael",84.11406333333333
658,SL,"Doval, Camilo",86.45597692307692
659,SL,"Duffey, Tyler",85.47121
660,SL,"Dunning, Dane",81.36346023809524
661,SL,"Emanuel, Kent",79.32170166666667
662,SL,"Eovaldi, Nathan",85.31484617021277
663,SL,"Estevez, Carlos",84.13774
664,SL,"Fairbanks, Peter",87.54882666666667
665,SL,"Fleming, Josh",85.9113488888889
666,SL,"Flexen, Christopher",87.6189725
667,SL,"Foltynewicz, Mike",84.03627127272728
668,SL,"Foster, Matt",83.636394
669,SL,"Fry, Paul",85.99105999999999
670,SL,"Gallen, Zac",85.30513125
671,SL,"Garcia, Jarlin",81.269355
672,SL,"Garrett, Amir",84.50809000000001
673,SL,"Gausman, Kevin",81.61898461538462
674,SL,"Gibson, Kyle",84.41359347826086
675,SL,"Gilbreath, Lucas",81.54567
676,SL,"Ginkel, Kevin",84.020739
677,SL,"Giolito, Lucas",86.029687
678,SL,"Givens, Mychal",83.82955000000001
679,SL,"Glasnow, Tyler",87.99365392857143
680,SL,"Gomber, Austin",84.72768545454545
681,SL,"Gonzales, Marco",79.35757
682,SL,"Gonzalez, Victor",84.00135
683,SL,"Graterol, Brusdar",88.252673
684,SL,"Gray, Jonathan",86.96606879999999
685,SL,"Happ, J A",83.7369361111111
686,SL,"Head, Louis",84.13541611111111
687,SL,"Hearn, Taylor",83.51762789473685
688,SL,"Hendriks, Liam",90.12463
689,SL,"Hernandez, Darwinzon",84.056935
690,SL,"Heuer, Codi",87.046204
691,SL,"Hill, Tim",84.05524551724137
692,SL,"Honeywell Jr, Brent",87.37044666666667
693,SL,"Houck, Tanner",84.289619
694,SL,"Iglesias, Raisel",86.26561333333332
695,SL,"Jansen, Kenley",83.380926
696,SL,"Johnson, Pierce",84.45996567567568
697,SL,"Kennedy, Ian",88.54681
698,SL,"Kershaw, Clayton",88.36967095238094
699,SL,"Kikuchi, Yusei",83.86833717948718
700,SL,"King, John",80.80301
701,SL,"Kinley, Tyler",90.08917
702,SL,"Kittredge, Andrew",88.504721
703,SL,"Kluber, Corey",82.09975666666668
704,SL,"Kopech, Michael",84.06120818181817
705,SL,"Kremer, Dean",87.44970516129032
706,SL,"Lawrence, Justin",82.60168444444444
707,SL,"Littell, Zack",85.4958625
708,SL,"Lopez, Yoan",87.00052461538462
709,SL,"Luetge, Lucas",83.45777566666668
710,SL,"Lyles, Jordan",84.9911534920635
711,SL,"Maeda, Kenta",83.44158789473684
712,SL,"Mahle, Tyler",87.36199857142857
713,SL,"Margevicius, Nicholas",83.61315
714,SL,"Marshall, Evan",82.51699166666667
715,SL,"Martin, Brett",86.87382333333333
716,SL,"Mayers, Mike",86.28011
717,SL,"Mayza, Tim",86.54073692307692
718,SL,"Mazza, Chris",81.19182
719,SL,"McClanahan, Shane",89.86536545454545
720,SL,"McCullers, Lance",86.18231833333334
721,SL,"McGee, Jacob",81.15916
722,SL,"McHugh, Collin",79.59447653846154
723,SL,"Middleton, Keynan",84.60577
724,SL,"Milone, Tommy",78.52331666666667
725,SL,"Montero, Rafael",84.06037571428571
726,SL,"Montgomery, Jordan",85.55228
727,SL,"Morejon, Adrian",85.7518975
728,SL,"Moronta, Reyes",80.87977928571429
729,SL,"Nelson, Jimmy",86.620155
730,SL,"Nelson, Nick",86.67328
731,SL,"Newsome, Ljay",78.081304
732,SL,"Northcraft, Aaron",81.71617333333334
733,SL,"O'Day, Darren",78.81234
734,SL,"Ottavino, Adam",80.697418
735,SL,"Pagan, Emilio",87.18940178082191
736,SL,"Patino, Luis",86.14955428571429
737,SL,"Peacock, Matt",86.95868166666666
738,SL,"Peralta, Wandy",88.42456428571428
739,SL,"Phelps, David",83.69826
740,SL,"Pineda, Michael",81.38351070422536
741,SL,"Pivetta, Nick",85.89565857142858
742,SL,"Plutko, Adam",87.53266357142857
743,SL,"Quintana, Jose",80.5886875
744,SL,"Ramirez, Nick",84.28103125
745,SL,"Rasmussen, Drew",86.59755
746,SL,"Reed, Cody",87.41970599999999
747,SL,"Richards, Garrett",88.01887878787879
748,SL,"Richards, Trevor",84.62440545454545
749,SL,"Rodriguez, Christopher",91.376685
750,SL,"Rodriguez, Eduardo",81.92022
751,SL,"Rodriguez, Joely",86.65842
752,SL,"Rogers, Taylor",84.268325
753,SL,"Rogers, Tyler",71.01712142857143
754,SL,"Rowen, Benjamin",72.10020125
755,SL,"Ruiz, Jose",89.63699000000001
756,SL,"Sadler, Casey",85.099085
757,SL,"Santana, Dennis",87.70384647058825
758,SL,"Santana, Ervin",84.66112111111111
759,SL,"Sawamura, Hirokazu",87.0027935483871
760,SL,"Sborz, Josh",88.82433117647058
761,SL,"Selman, Sam",80.52026875
762,SL,"Senzatela, Antonio",84.67163
763,SL,"Sheffield, Jordan",87.16760000000001
764,SL,"Shoemaker, Matthew",81.98383625000001
765,SL,"Sims, Luke",83.75806800000001
766,SL,"Singer, Brady",84.81338866666667
767,SL,"Smeltzer, Devin",78.2532625
768,SL,"Smith, Caleb",83.57285041666667
769,SL,"Smith, Riley",82.7498175
770,SL,"Snell, Blake",87.31142584615385
771,SL,"Soria, Joakim",80.361785
772,SL,"Springs, Jeffrey",82.65912285714286
773,SL,"Stammen, Craig",88.71699625
774,SL,"Stashak, Cody",82.43173684210527
775,SL,"Steckenrider, Drew",80.53444862068966
776,SL,"Stephenson, Robert",82.23820428571427
777,SL,"Strickland, Hunter",85.7981916
778,SL,"Sulser, Cole",85.76365
779,SL,"Swarzak, Anthony",85.87945
780,SL,"Taylor, Josh",86.06091969230769
781,SL,"Thielbar, Caleb",80.159672
782,SL,"Thompson, Ryan",78.04940807692307
783,SL,"Treinen, Blake",87.0446775
784,SL,"Underwood Jr., Duane",85.184635
785,SL,"Valdez, Phillips",81.996718
786,SL,"Vest, Will",85.57866352941176
787,SL,"Wacha, Michael",86.40076
788,SL,"Waddell, Brandon",86.04071545454545
789,SL,"Watson, Tony",81.475134
790,SL,"Weathers, Ryan",86.84059414634146
791,SL,"Wells, Tyler",86.77838714285714
792,SL,"Whitlock, Garrett",80.721045
793,SL,"Widener, Taylor",84.82137333333334
794,SL,"Williams, Taylor",86.04706350000001
795,SL,"Wisler, Matthew",82.21610461538461
796,SL,"Yarbrough, Ryan",71.20631618181818
797,SL,"Yardley, Eric",73.149145
798,SL,"Zimmermann, Bruce",86.15644214285714
799,SL,"Zuber, Tyler",85.2987157142857
